symbol,timeframe,total_trades,winning_trades,losing_trades,win_rate,avg_win_pct,avg_loss_pct,total_pnl_pct,profit_factor,max_drawdown_pct
AIUSDT,15m,1,1,0,1.0,0.5693997856377302,0.0,0.5693997856377302,inf,0.0
SFPUSDT,30m,1,1,0,1.0,0.557063276674747,0.0,0.557063276674747,inf,0.0
SFPUSDT,15m,1,1,0,1.0,0.557063276674747,0.0,0.557063276674747,inf,0.0
SQDUSDT,25m,1,1,0,1.0,0.5546425636811868,0.0,0.5546425636811868,inf,0.0
OBOLUSDT,1h,1,1,0,1.0,0.5503768345894486,0.0,0.5503768345894486,inf,0.0
ICXUSDT,25m,2,2,0,1.0,0.27500908182726197,0.0,0.5500181636545239,inf,0.0
APEUSDT,25m,1,1,0,1.0,0.5383961462170622,0.0,0.5383961462170622,inf,0.0
KAITOUSDT,15m,2,2,0,1.0,0.26917315791992913,0.0,0.5383463158398583,inf,0.0
CATIUSDT,15m,5,4,1,0.8,0.4027907443803188,-1.0755458234043955,0.5356171541168797,1.4979956617947765,1.0755458234043955
PIXELUSDT,1h,1,1,0,1.0,0.5351170568561887,0.0,0.5351170568561887,inf,0.0
EIGENUSDT,25m,1,1,0,1.0,0.534135559921417,0.0,0.534135559921417,inf,0.0
ZECUSDT,30m,1,1,0,1.0,0.5266780381243052,0.0,0.5266780381243052,inf,0.0
WLDUSDT,1h,2,2,0,1.0,0.26102876606232106,0.0,0.5220575321246421,inf,0.0
AXLUSDT,1h,1,1,0,1.0,0.5208333333333269,0.0,0.5208333333333269,inf,0.0
MASKUSDT,25m,1,1,0,1.0,0.5135829166103562,0.0,0.5135829166103562,inf,0.0
ASRUSDT,1h,2,2,0,1.0,0.25639872311038375,0.0,0.5127974462207675,inf,0.0
MOVEUSDT,1h,1,1,0,1.0,0.506912442396315,0.0,0.506912442396315,inf,0.0
THETAUSDT,1h,1,1,0,1.0,0.5039899202015928,0.0,0.5039899202015928,inf,0.0
CUSDT,30m,1,1,0,1.0,0.5016123253314269,0.0,0.5016123253314269,inf,0.0
SYNUSDT,1h,1,1,0,1.0,0.5013673655423836,0.0,0.5013673655423836,inf,0.0
BERAUSDT,30m,1,1,0,1.0,0.49833887043189407,0.0,0.49833887043189407,inf,0.0
IOSTUSDT,1h,1,1,0,1.0,0.49751243781094656,0.0,0.49751243781094656,inf,0.0
POWRUSDT,25m,1,1,0,1.0,0.4939626783754106,0.0,0.4939626783754106,inf,0.0
PARTIUSDT,1h,2,2,0,1.0,0.24467229821541725,0.0,0.4893445964308345,inf,0.0
TAIKOUSDT,1h,2,2,0,1.0,0.2430157669128291,0.0,0.4860315338256582,inf,0.0
XMRUSDT,30m,1,1,0,1.0,0.48535835625301516,0.0,0.48535835625301516,inf,0.0
TWTUSDT,30m,1,1,0,1.0,0.48172503440891196,0.0,0.48172503440891196,inf,0.0
NFPUSDT,15m,1,1,0,1.0,0.4796768492804827,0.0,0.4796768492804827,inf,0.0
AUCTIONUSDT,15m,1,1,0,1.0,0.479299805501534,0.0,0.479299805501534,inf,0.0
KSMUSDT,1h,1,1,0,1.0,0.47837913891755146,0.0,0.47837913891755146,inf,0.0
LSKUSDT,45m,2,2,0,1.0,0.23873400711635714,0.0,0.4774680142327143,inf,0.0
UMAUSDT,30m,2,2,0,1.0,0.2370145198217522,0.0,0.4740290396435044,inf,0.0
USTCUSDT,1h,1,1,0,1.0,0.473911843194997,0.0,0.473911843194997,inf,0.0
LTCUSDT,25m,1,1,0,1.0,0.4735409020954168,0.0,0.4735409020954168,inf,0.0
MEUSDT,30m,1,1,0,1.0,0.47294324681038563,0.0,0.47294324681038563,inf,0.0
MEUSDT,1h,1,1,0,1.0,0.47294324681038563,0.0,0.47294324681038563,inf,0.0
PUFFERUSDT,15m,1,1,0,1.0,0.4710851202079249,0.0,0.4710851202079249,inf,0.0
MUBARAKUSDT,15m,1,1,0,1.0,0.47078371642205336,0.0,0.47078371642205336,inf,0.0
MILKUSDT,25m,2,2,0,1.0,0.2349200258414733,0.0,0.4698400516829466,inf,0.0
AINUSDT,1h,1,1,0,1.0,0.46732091594899006,0.0,0.46732091594899006,inf,0.0
GUNUSDT,25m,1,1,0,1.0,0.4657351962741225,0.0,0.4657351962741225,inf,0.0
CVXUSDT,25m,1,1,0,1.0,0.4653327128897165,0.0,0.4653327128897165,inf,0.0
GRIFFAINUSDT,1h,2,1,1,0.5,1.8764302059496596,-1.4125200642054556,0.463910141744204,1.3284272935302721,0.0
ETHUSDT,15m,3,2,1,0.6666666666666666,0.3341444825371604,-0.20761994016507268,0.4606690249092481,3.2188091593850925,0.0
CGPTUSDT,25m,1,1,0,1.0,0.45213939126599106,0.0,0.45213939126599106,inf,0.0
ZKCUSDT,15m,1,1,0,1.0,0.45112781954887116,0.0,0.45112781954887116,inf,0.0
AXSUSDT,15m,1,1,0,1.0,0.44733631557544207,0.0,0.44733631557544207,inf,0.0
MOODENGUSDT,15m,2,2,0,1.0,0.2229879543268874,0.0,0.4459759086537748,inf,0.0
STXUSDT,15m,1,1,0,1.0,0.44487194902008376,0.0,0.44487194902008376,inf,0.0
OPENUSDT,30m,1,1,0,1.0,0.4416488222698107,0.0,0.4416488222698107,inf,0.0
A2ZUSDT,25m,1,1,0,1.0,0.4406499586890651,0.0,0.4406499586890651,inf,0.0
SUSDT,45m,1,1,0,1.0,0.4389465283319992,0.0,0.4389465283319992,inf,0.0
OMUSDT,1h,1,1,0,1.0,0.4282784413077502,0.0,0.4282784413077502,inf,0.0
AIOUSDT,15m,1,1,0,1.0,0.42617120431690036,0.0,0.42617120431690036,inf,0.0
DOTUSDT,15m,1,1,0,1.0,0.4229142637447182,0.0,0.4229142637447182,inf,0.0
WUSDT,15m,2,2,0,1.0,0.21047523276349286,0.0,0.42095046552698573,inf,0.0
STOUSDT,25m,1,1,0,1.0,0.41998296572587807,0.0,0.41998296572587807,inf,0.0
VANAUSDT,30m,1,1,0,1.0,0.4192073170731754,0.0,0.4192073170731754,inf,0.0
GOATUSDT,30m,1,1,0,1.0,0.4174757281553396,0.0,0.4174757281553396,inf,0.0
AXLUSDT,30m,1,1,0,1.0,0.41469194312796576,0.0,0.41469194312796576,inf,0.0
AAVEUSDT,25m,1,1,0,1.0,0.4132856206844379,0.0,0.4132856206844379,inf,0.0
SOPHUSDT,30m,1,1,0,1.0,0.41287529562672437,0.0,0.41287529562672437,inf,0.0
MILKUSDT,30m,2,1,1,0.5,0.7005253940455359,-0.2880533656761609,0.412472028369375,2.4319292100655048,0.0
DMCUSDT,30m,2,1,1,0.5,0.543232231779089,-0.13398838767306676,0.4092438441060222,4.054323223177982,0.13398838767306676
BANANAUSDT,30m,2,2,0,1.0,0.20366122098137335,0.0,0.4073224419627467,inf,0.0
IOSTUSDT,30m,3,3,0,1.0,0.13432204776978413,0.0,0.4029661433093524,inf,0.0
LQTYUSDT,25m,1,1,0,1.0,0.399467376830901,0.0,0.399467376830901,inf,0.0
AUCTIONUSDT,1h,1,1,0,1.0,0.39940659591464267,0.0,0.39940659591464267,inf,0.0
BTCUSDT,25m,1,1,0,1.0,0.39788087663661126,0.0,0.39788087663661126,inf,0.0
ZRCUSDT,1h,1,1,0,1.0,0.3966286564204274,0.0,0.3966286564204274,inf,0.0
KNCUSDT,25m,1,1,0,1.0,0.39554117224019775,0.0,0.39554117224019775,inf,0.0
COMPUSDT,15m,1,1,0,1.0,0.3951367781154985,0.0,0.3951367781154985,inf,0.0
IPUSDT,30m,1,1,0,1.0,0.39026203307935153,0.0,0.39026203307935153,inf,0.0
MORPHOUSDT,1h,1,1,0,1.0,0.3883997928534413,0.0,0.3883997928534413,inf,0.0
BUSDT,1h,2,2,0,1.0,0.19198652525800525,0.0,0.3839730505160105,inf,0.0
GOATUSDT,1h,1,1,0,1.0,0.37996760931854956,0.0,0.37996760931854956,inf,0.0
RAYSOLUSDT,15m,1,1,0,1.0,0.37927634074186484,0.0,0.37927634074186484,inf,0.0
CFXUSDT,15m,1,1,0,1.0,0.37844554902847033,0.0,0.37844554902847033,inf,0.0
ONEUSDT,1h,1,1,0,1.0,0.3776435045317198,0.0,0.3776435045317198,inf,0.0
FILUSDT,1h,1,1,0,1.0,0.37735849056603804,0.0,0.37735849056603804,inf,0.0
MYXUSDT,30m,1,1,0,1.0,0.37658336186238006,0.0,0.37658336186238006,inf,0.0
KASUSDT,30m,1,1,0,1.0,0.37637521713954974,0.0,0.37637521713954974,inf,0.0
UMAUSDT,25m,1,1,0,1.0,0.36803364879074696,0.0,0.36803364879074696,inf,0.0
IOTXUSDT,15m,2,2,0,1.0,0.18073220396806094,0.0,0.3614644079361219,inf,0.0
POLYXUSDT,45m,1,1,0,1.0,0.35877768155387674,0.0,0.35877768155387674,inf,0.0
BICOUSDT,30m,1,1,0,1.0,0.35471930906846716,0.0,0.35471930906846716,inf,0.0
MANAUSDT,15m,1,1,0,1.0,0.35435861091424553,0.0,0.35435861091424553,inf,0.0
ZROUSDT,15m,2,2,0,1.0,0.1751856693205329,0.0,0.3503713386410658,inf,0.0
SXPUSDT,1h,1,1,0,1.0,0.3461918892185985,0.0,0.3461918892185985,inf,0.0
SXPUSDT,45m,1,1,0,1.0,0.3461918892185985,0.0,0.3461918892185985,inf,0.0
ZROUSDT,30m,2,1,1,0.5,0.4819926353920374,-0.13734658094681906,0.34464605444521834,3.5093165921521274,0.0
FFUSDT,15m,1,1,0,1.0,0.3408140955565486,0.0,0.3408140955565486,inf,0.0
MAVIAUSDT,25m,1,1,0,1.0,0.33852061438965436,0.0,0.33852061438965436,inf,0.0
GRTUSDT,25m,1,1,0,1.0,0.33802302210853485,0.0,0.33802302210853485,inf,0.0
VETUSDT,25m,1,1,0,1.0,0.33655567490154076,0.0,0.33655567490154076,inf,0.0
JOEUSDT,25m,1,1,0,1.0,0.3333691794816623,0.0,0.3333691794816623,inf,0.0
VFYUSDT,15m,1,1,0,1.0,0.33151613378518197,0.0,0.33151613378518197,inf,0.0
SANDUSDT,1h,1,1,0,1.0,0.33088105881938695,0.0,0.33088105881938695,inf,0.0
LTCUSDT,30m,2,2,0,1.0,0.16542025366769456,0.0,0.3308405073353891,inf,0.0
HAEDALUSDT,1h,1,1,0,1.0,0.3283986655546245,0.0,0.3283986655546245,inf,0.0
COWUSDT,45m,1,1,0,1.0,0.3271028037383206,0.0,0.3271028037383206,inf,0.0
IDUSDT,1h,1,1,0,1.0,0.3223836025519229,0.0,0.3223836025519229,inf,0.0
1000LUNCUSDT,30m,1,1,0,1.0,0.31652989449003444,0.0,0.31652989449003444,inf,0.0
LAUSDT,30m,2,1,1,0.5,1.6306844281120798,-1.3142174432497025,0.31646698486237734,1.2408026057543724,1.3142174432497025
XRPUSDT,25m,1,1,0,1.0,0.3075531433740452,0.0,0.3075531433740452,inf,0.0
AWEUSDT,25m,2,2,0,1.0,0.152408534939313,0.0,0.304817069878626,inf,0.0
HEIUSDT,15m,2,1,1,0.5,0.44833475661827304,-0.146321070234115,0.30201368638415804,3.064047822373999,0.146321070234115
IMXUSDT,1h,2,2,0,1.0,0.14925238443887803,0.0,0.29850476887775607,inf,0.0
ENSOUSDT,30m,1,1,0,1.0,0.29794149512459694,0.0,0.29794149512459694,inf,0.0
ERAUSDT,30m,1,1,0,1.0,0.29695619896066183,0.0,0.29695619896066183,inf,0.0
FORTHUSDT,1h,1,1,0,1.0,0.29400955531054784,0.0,0.29400955531054784,inf,0.0
WAXPUSDT,1h,1,1,0,1.0,0.2890173410404607,0.0,0.2890173410404607,inf,0.0
VANAUSDT,15m,1,1,0,1.0,0.2850017812611331,0.0,0.2850017812611331,inf,0.0
ACEUSDT,25m,1,1,0,1.0,0.2801120448179296,0.0,0.2801120448179296,inf,0.0
STRKUSDT,1h,1,1,0,1.0,0.27881040892193465,0.0,0.27881040892193465,inf,0.0
JUPUSDT,25m,1,1,0,1.0,0.27322404371584724,0.0,0.27322404371584724,inf,0.0
ONDOUSDT,25m,1,1,0,1.0,0.2694653240675021,0.0,0.2694653240675021,inf,0.0
JTOUSDT,25m,1,1,0,1.0,0.2690927729369542,0.0,0.2690927729369542,inf,0.0
AWEUSDT,1h,1,1,0,1.0,0.2687140115163172,0.0,0.2687140115163172,inf,0.0
POLUSDT,25m,1,1,0,1.0,0.2678027997565404,0.0,0.2678027997565404,inf,0.0
HOOKUSDT,30m,1,1,0,1.0,0.2645914396887214,0.0,0.2645914396887214,inf,0.0
1000XECUSDT,15m,1,1,0,1.0,0.26375282592313065,0.0,0.26375282592313065,inf,0.0
RLCUSDT,1h,1,1,0,1.0,0.261371973587676,0.0,0.261371973587676,inf,0.0
AXLUSDT,25m,1,1,0,1.0,0.2595717066839789,0.0,0.2595717066839789,inf,0.0
LAUSDT,15m,1,1,0,1.0,0.25926886180969694,0.0,0.25926886180969694,inf,0.0
THETAUSDT,15m,1,1,0,1.0,0.2579737335834873,0.0,0.2579737335834873,inf,0.0
PUMPUSDT,15m,1,1,0,1.0,0.25608194622279196,0.0,0.25608194622279196,inf,0.0
ZKCUSDT,25m,1,1,0,1.0,0.2551020408163267,0.0,0.2551020408163267,inf,0.0
THETAUSDT,30m,1,1,0,1.0,0.2541166903842247,0.0,0.2541166903842247,inf,0.0
STRKUSDT,30m,2,1,1,0.5,0.2525252525252539,0.0,0.2525252525252539,inf,0.0
IMXUSDT,45m,1,1,0,1.0,0.25005001000199506,0.0,0.25005001000199506,inf,0.0
BCHUSDT,1h,1,1,0,1.0,0.24955932832358665,0.0,0.24955932832358665,inf,0.0
FUNUSDT,1h,1,1,0,1.0,0.24535576586048974,0.0,0.24535576586048974,inf,0.0
BOMEUSDT,1h,1,1,0,1.0,0.2452483139178411,0.0,0.2452483139178411,inf,0.0
SAPIENUSDT,45m,1,1,0,1.0,0.2426664763400136,0.0,0.2426664763400136,inf,0.0
ERAUSDT,15m,1,1,0,1.0,0.24163568773233604,0.0,0.24163568773233604,inf,0.0
VETUSDT,15m,2,2,0,1.0,0.1188146974606462,0.0,0.2376293949212924,inf,0.0
SUSHIUSDT,15m,1,1,0,1.0,0.23739543296405047,0.0,0.23739543296405047,inf,0.0
0GUSDT,30m,1,1,0,1.0,0.23658856393592081,0.0,0.23658856393592081,inf,0.0
ATOMUSDT,15m,1,1,0,1.0,0.23056653491436485,0.0,0.23056653491436485,inf,0.0
NMRUSDT,30m,1,1,0,1.0,0.22928526249209294,0.0,0.22928526249209294,inf,0.0
ETHUSDT,1h,2,1,1,0.5,0.23733434643663018,-0.008494265223098223,0.22884008121353194,27.940538728559286,0.008494265223098235
LYNUSDT,15m,1,1,0,1.0,0.2204738025246397,0.0,0.2204738025246397,inf,0.0
SPKUSDT,30m,1,1,0,1.0,0.21935837674801262,0.0,0.21935837674801262,inf,0.0
IDUSDT,15m,1,1,0,1.0,0.21642736486486153,0.0,0.21642736486486153,inf,0.0
XPLUSDT,15m,1,1,0,1.0,0.20775623268697693,0.0,0.20775623268697693,inf,0.0
CYBERUSDT,15m,1,1,0,1.0,0.2072538860103629,0.0,0.2072538860103629,inf,0.0
MANTAUSDT,15m,1,1,0,1.0,0.2068252326783855,0.0,0.2068252326783855,inf,0.0
ENSUSDT,25m,1,1,0,1.0,0.20667726550079335,0.0,0.20667726550079335,inf,0.0
TRBUSDT,25m,1,1,0,1.0,0.20027928854917273,0.0,0.20027928854917273,inf,0.0
DYMUSDT,45m,1,1,0,1.0,0.1960784313725456,0.0,0.1960784313725456,inf,0.0
LAYERUSDT,15m,1,1,0,1.0,0.19288469781397596,0.0,0.19288469781397596,inf,0.0
NMRUSDT,15m,1,1,0,1.0,0.1902988096202146,0.0,0.1902988096202146,inf,0.0
ERAUSDT,25m,1,1,0,1.0,0.18518518518518534,0.0,0.18518518518518534,inf,0.0
TAKEUSDT,1h,1,1,0,1.0,0.1842124461953766,0.0,0.1842124461953766,inf,0.0
XLMUSDT,1h,1,1,0,1.0,0.18283531177514092,0.0,0.18283531177514092,inf,0.0
SYNUSDT,15m,1,1,0,1.0,0.18057784911717922,0.0,0.18057784911717922,inf,0.0
HAEDALUSDT,30m,1,1,0,1.0,0.17756423647377953,0.0,0.17756423647377953,inf,0.0
TIAUSDT,30m,1,1,0,1.0,0.17434891576767902,0.0,0.17434891576767902,inf,0.0
AXSUSDT,45m,1,1,0,1.0,0.17421602787456072,0.0,0.17421602787456072,inf,0.0
NEWTUSDT,1h,1,1,0,1.0,0.17156862745098192,0.0,0.17156862745098192,inf,0.0
RUNEUSDT,1h,1,1,0,1.0,0.16465422612513736,0.0,0.16465422612513736,inf,0.0
BTCUSDT,45m,1,1,0,1.0,0.1630817153560457,0.0,0.1630817153560457,inf,0.0
BTCUSDT,1h,1,1,0,1.0,0.16235230450076277,0.0,0.16235230450076277,inf,0.0
NTRNUSDT,15m,1,1,0,1.0,0.15706806282722235,0.0,0.15706806282722235,inf,0.0
REIUSDT,25m,1,1,0,1.0,0.15592515592515857,0.0,0.15592515592515857,inf,0.0
TOSHIUSDT,1h,1,1,0,1.0,0.15471892728210096,0.0,0.15471892728210096,inf,0.0
LRCUSDT,30m,1,1,0,1.0,0.15323992994746197,0.0,0.15323992994746197,inf,0.0
BTCUSDT,15m,2,1,1,0.5,0.408738987620928,-0.2569562928872186,0.15178269473370937,1.5906946003471834,0.0
BATUSDT,15m,1,1,0,1.0,0.1511487303506652,0.0,0.1511487303506652,inf,0.0
APTUSDT,30m,1,1,0,1.0,0.15088013411567675,0.0,0.15088013411567675,inf,0.0
PNUTUSDT,1h,1,1,0,1.0,0.15014263550373286,0.0,0.15014263550373286,inf,0.0
REDUSDT,15m,1,1,0,1.0,0.1462415911085114,0.0,0.1462415911085114,inf,0.0
ETCUSDT,30m,1,1,0,1.0,0.14585764294048983,0.0,0.14585764294048983,inf,0.0
CAKEUSDT,25m,1,1,0,1.0,0.1444958207362607,0.0,0.1444958207362607,inf,0.0
ATOMUSDT,30m,1,1,0,1.0,0.14322087842138603,0.0,0.14322087842138603,inf,0.0
SOONUSDT,15m,1,1,0,1.0,0.14120494889725596,0.0,0.14120494889725596,inf,0.0
XCNUSDT,1h,1,1,0,1.0,0.14018691588784477,0.0,0.14018691588784477,inf,0.0
AUSDT,15m,1,1,0,1.0,0.13947001394700537,0.0,0.13947001394700537,inf,0.0
JTOUSDT,15m,1,1,0,1.0,0.13490941796222478,0.0,0.13490941796222478,inf,0.0
YALAUSDT,1h,1,1,0,1.0,0.13250883392225915,0.0,0.13250883392225915,inf,0.0
PLUMEUSDT,1h,1,1,0,1.0,0.13231552162850393,0.0,0.13231552162850393,inf,0.0
MAVUSDT,15m,1,1,0,1.0,0.12148559527941794,0.0,0.12148559527941794,inf,0.0
IDUSDT,30m,1,1,0,1.0,0.12143563911127388,0.0,0.12143563911127388,inf,0.0
ACEUSDT,30m,1,1,0,1.0,0.11998628728145935,0.0,0.11998628728145935,inf,0.0
BNTUSDT,30m,1,1,0,1.0,0.11850347045877407,0.0,0.11850347045877407,inf,0.0
XVSUSDT,15m,1,1,0,1.0,0.1176470588235307,0.0,0.1176470588235307,inf,0.0
TAIKOUSDT,45m,1,1,0,1.0,0.11671335200746977,0.0,0.11671335200746977,inf,0.0
VELODROMEUSDT,30m,1,1,0,1.0,0.115307004900543,0.0,0.115307004900543,inf,0.0
WALUSDT,15m,1,1,0,1.0,0.11425959780621583,0.0,0.11425959780621583,inf,0.0
1000RATSUSDT,25m,1,1,0,1.0,0.11422044545973263,0.0,0.11422044545973263,inf,0.0
VOXELUSDT,1h,1,1,0,1.0,0.11392405063291114,0.0,0.11392405063291114,inf,0.0
COTIUSDT,15m,1,1,0,1.0,0.11029411764705434,0.0,0.11029411764705434,inf,0.0
PUMPUSDT,1h,1,1,0,1.0,0.10660980810234108,0.0,0.10660980810234108,inf,0.0
LTCUSDT,1h,1,1,0,1.0,0.10578957491825297,0.0,0.10578957491825297,inf,0.0
FORTHUSDT,15m,1,1,0,1.0,0.10395010395010175,0.0,0.10395010395010175,inf,0.0
CTKUSDT,15m,1,1,0,1.0,0.10384215991692444,0.0,0.10384215991692444,inf,0.0
AEVOUSDT,1h,1,1,0,1.0,0.09874233447667062,0.0,0.09874233447667062,inf,0.0
MORPHOUSDT,15m,1,1,0,1.0,0.09697150529613091,0.0,0.09697150529613091,inf,0.0
HIVEUSDT,30m,1,1,0,1.0,0.09573606303851911,0.0,0.09573606303851911,inf,0.0
MEMEUSDT,30m,2,1,1,0.5,0.15328019619865152,-0.060060060060061524,0.09322013613859,2.5521152667074856,0.0
ZECUSDT,1h,1,1,0,1.0,0.08807856608094546,0.0,0.08807856608094546,inf,0.0
PUNDIXUSDT,30m,1,1,0,1.0,0.0878220140515207,0.0,0.0878220140515207,inf,0.0
QNTUSDT,1h,1,1,0,1.0,0.08545965083628408,0.0,0.08545965083628408,inf,0.0
ALTUSDT,30m,1,1,0,1.0,0.08029978586723442,0.0,0.08029978586723442,inf,0.0
ENJUSDT,30m,1,1,0,1.0,0.078802206461766,0.0,0.078802206461766,inf,0.0
ONEUSDT,30m,1,1,0,1.0,0.07633587786259893,0.0,0.07633587786259893,inf,0.0
HOMEUSDT,1h,1,1,0,1.0,0.0746423387932849,0.0,0.0746423387932849,inf,0.0
TRXUSDT,25m,1,1,0,1.0,0.07270513839339253,0.0,0.07270513839339253,inf,0.0
DUSKUSDT,15m,1,1,0,1.0,0.07119609438568004,0.0,0.07119609438568004,inf,0.0
FLUIDUSDT,15m,1,1,0,1.0,0.06581834137779978,0.0,0.06581834137779978,inf,0.0
RIFUSDT,45m,1,1,0,1.0,0.06309944472487947,0.0,0.06309944472487947,inf,0.0
ORDIUSDT,1h,1,1,0,1.0,0.062445360309727665,0.0,0.062445360309727665,inf,0.0
KERNELUSDT,30m,1,1,0,1.0,0.06038647342995342,0.0,0.06038647342995342,inf,0.0
TRXUSDT,1h,2,1,1,0.5,0.1939556370561043,-0.13437813683903727,0.059577500217067036,1.4433570937840208,0.0
NEIROUSDT,1h,1,1,0,1.0,0.05552470849527422,0.0,0.05552470849527422,inf,0.0
KAVAUSDT,1h,1,1,0,1.0,0.05540166204986308,0.0,0.05540166204986308,inf,0.0
RUNEUSDT,30m,2,1,1,0.5,0.054884742041712446,0.0,0.054884742041712446,inf,0.0
TONUSDT,15m,1,1,0,1.0,0.052408512965409666,0.0,0.052408512965409666,inf,0.0
TRUMPUSDT,15m,1,1,0,1.0,0.04399472063352564,0.0,0.04399472063352564,inf,0.0
SUIUSDT,30m,2,1,1,0.5,0.11996251171509248,-0.08109313546608286,0.038869376249009616,1.4793177132146618,0.0
A2ZUSDT,30m,1,1,0,1.0,0.03839262861530541,0.0,0.03839262861530541,inf,0.0
BULLAUSDT,25m,1,1,0,1.0,0.038071065989841765,0.0,0.038071065989841765,inf,0.0
CETUSUSDT,15m,1,1,0,1.0,0.031191515907675448,0.0,0.031191515907675448,inf,0.0
XVSUSDT,30m,2,1,1,0.5,0.6681056634803115,-0.6398348813209614,0.028270782159350083,1.0441844966329188,0.6398348813209614
REIUSDT,15m,2,1,1,0.5,0.1312335958005196,-0.10330578512397169,0.027927810676547912,1.2703412073489713,0.10330578512397169
SSVUSDT,1h,1,1,0,1.0,0.02762430939226624,0.0,0.02762430939226624,inf,0.0
DEGENUSDT,15m,1,1,0,1.0,0.025239777889957918,0.0,0.025239777889957918,inf,0.0
JSTUSDT,1h,2,1,1,0.5,0.25661152034778933,-0.23205352299437565,0.024557997353413685,1.1058290218416935,0.23205352299437565
JASMYUSDT,15m,1,1,0,1.0,0.019849146486703707,0.0,0.019849146486703707,inf,0.0
SANDUSDT,15m,1,1,0,1.0,0.012848846173612195,0.0,0.012848846173612195,inf,0.0
DMCUSDT,15m,1,0,1,0.0,0.0,0.0,0.0,inf,0.0
1000XECUSDT,30m,1,0,1,0.0,0.0,0.0,0.0,inf,0.0
UMAUSDT,15m,1,0,1,0.0,0.0,0.0,0.0,inf,0.0
KNCUSDT,15m,1,0,1,0.0,0.0,0.0,0.0,inf,0.0
