symbol,timeframe,total_trades,winning_trades,losing_trades,win_rate,avg_win_pct,avg_loss_pct,total_pnl_pct,profit_factor,max_drawdown_pct
SUSDT,30m,1,0,1,0.0,0.0,0.0,0.0,inf,0.0
KERNELUSDT,15m,1,0,1,0.0,0.0,0.0,0.0,inf,0.0
PROMUSDT,1h,2,1,1,0.5,0.05862810240375442,-0.06857366771159555,-0.009945565307841131,0.85496524191079,0.06857366771159555
BTCDOMUSDT,30m,1,0,1,0.0,0.0,-0.016547289790317898,-0.016547289790317898,0.0,0.0
IPUSDT,15m,1,0,1,0.0,0.0,-0.02217786648924129,-0.02217786648924129,0.0,0.0
SUNUSDT,15m,1,0,1,0.0,0.0,-0.02772899528606646,-0.02772899528606646,0.0,0.0
SOLUSDT,30m,1,0,1,0.0,0.0,-0.030967422271768335,-0.030967422271768335,0.0,0.0
BNTUSDT,25m,1,0,1,0.0,0.0,-0.03937007874015314,-0.03937007874015314,0.0,0.0
CLOUSDT,30m,1,0,1,0.0,0.0,-0.05228302544440964,-0.05228302544440964,0.0,0.0
OPUSDT,25m,1,0,1,0.0,0.0,-0.057126535275629234,-0.057126535275629234,0.0,0.0
TRUUSDT,1h,1,0,1,0.0,0.0,-0.07291286912139695,-0.07291286912139695,0.0,0.0
LSKUSDT,15m,1,0,1,0.0,0.0,-0.08174386920980782,-0.08174386920980782,0.0,0.0
FETUSDT,15m,1,0,1,0.0,0.0,-0.08438818565400501,-0.08438818565400501,0.0,0.0
RLCUSDT,30m,2,1,1,0.5,0.19744483159117066,-0.2826267664172959,-0.08518193482612524,0.6986062717769806,0.2826267664172959
EPTUSDT,15m,1,0,1,0.0,0.0,-0.09339975093399641,-0.09339975093399641,0.0,0.0
BTCUSDT,30m,2,1,1,0.5,0.29645759319188497,-0.41109875266223306,-0.11464115947034809,0.7211347426185466,0.41109875266223306
MTLUSDT,30m,1,0,1,0.0,0.0,-0.11841326228537387,-0.11841326228537387,0.0,0.0
SQDUSDT,30m,3,2,1,0.6666666666666666,0.9126001254004847,-1.988206103180488,-0.1630058523795186,0.9180136042642854,0.0
KSMUSDT,15m,1,0,1,0.0,0.0,-0.1977428378508747,-0.1977428378508747,0.0,0.0
AUSDT,1h,3,2,1,0.6666666666666666,0.2686786010803983,-0.7429420505200738,-0.20558484835927715,0.7232827941084183,0.7429420505200738
LUMIAUSDT,15m,1,0,1,0.0,0.0,-0.20761245674740123,-0.20761245674740123,0.0,0.0
PAXGUSDT,30m,2,1,1,0.5,0.0918348679797573,-0.29971687123233726,-0.20788200325257994,0.30640540054406185,0.29971687123233726
HAEDALUSDT,15m,1,0,1,0.0,0.0,-0.25394138186435733,-0.25394138186435733,0.0,0.0
DUSKUSDT,30m,1,0,1,0.0,0.0,-0.2833158447009438,-0.2833158447009438,0.0,0.0
APEUSDT,30m,2,1,1,0.5,0.4880581516095516,-0.7889793362554756,-0.30092118464592393,0.6185943397781408,0.0
XRPUSDT,15m,1,0,1,0.0,0.0,-0.317893793603719,-0.317893793603719,0.0,0.0
HUMAUSDT,15m,2,1,1,0.5,0.2969053328765557,-0.6318589956767515,-0.33495366280019584,0.4698917557683194,0.6318589956767515
ENJUSDT,15m,1,0,1,0.0,0.0,-0.39555952532857563,-0.39555952532857563,0.0,0.0
BARDUSDT,30m,2,1,1,0.5,0.19293558919560225,-0.5895082456533107,-0.39657265645770845,0.3272822570645899,0.0
NTRNUSDT,30m,2,1,1,0.5,1.0909090909090884,-1.4900832391326757,-0.3991741482235873,0.7321128526645717,1.4900832391326757
DOGSUSDT,1h,2,1,1,0.5,0.883752549286203,-1.293283270755108,-0.4095307214689051,0.6833402776254943,0.0
GOATUSDT,15m,1,0,1,0.0,0.0,-0.4222507802459961,-0.4222507802459961,0.0,0.0
OXTUSDT,30m,1,0,1,0.0,0.0,-0.4530281354315753,-0.4530281354315753,0.0,0.0
UNIUSDT,15m,1,0,1,0.0,0.0,-0.4558969276511336,-0.4558969276511336,0.0,0.0
MEMEUSDT,15m,1,0,1,0.0,0.0,-0.46544933762978846,-0.46544933762978846,0.0,0.0
LAYERUSDT,30m,1,0,1,0.0,0.0,-0.4657828735220236,-0.4657828735220236,0.0,0.0
SFPUSDT,1h,1,0,1,0.0,0.0,-0.47791455467052424,-0.47791455467052424,0.0,0.0
FISUSDT,30m,1,0,1,0.0,0.0,-0.48532815649967276,-0.48532815649967276,0.0,0.0
JASMYUSDT,1h,1,0,1,0.0,0.0,-0.4980461267335767,-0.4980461267335767,0.0,0.0
ADAUSDT,30m,1,0,1,0.0,0.0,-0.4996876951905202,-0.4996876951905202,0.0,0.0
FUNUSDT,30m,1,0,1,0.0,0.0,-0.5000000000000019,-0.5000000000000019,0.0,0.0
SWELLUSDT,1h,1,0,1,0.0,0.0,-0.5067819347145652,-0.5067819347145652,0.0,0.0
ARKUSDT,1h,1,0,1,0.0,0.0,-0.5155444461802796,-0.5155444461802796,0.0,0.0
ONGUSDT,15m,1,0,1,0.0,0.0,-0.524573465749938,-0.524573465749938,0.0,0.0
JOEUSDT,15m,2,1,1,0.5,0.5402902130287173,-1.0712428497139919,-0.5309526366852746,0.5043582910942817,1.0712428497139919
USELESSUSDT,15m,1,0,1,0.0,0.0,-0.539036689271449,-0.539036689271449,0.0,0.0
AVAUSDT,15m,2,0,2,0.0,0.0,-0.2708256816411498,-0.5416513632822996,0.0,0.1638855780691284
BRUSDT,30m,2,1,1,0.5,0.09973914377780514,-0.6451612903225651,-0.54542214654476,0.1545956728556017,0.6451612903225651
1000BONKUSDT,15m,1,0,1,0.0,0.0,-0.5457463884430205,-0.5457463884430205,0.0,0.0
C98USDT,1h,1,0,1,0.0,0.0,-0.5477308294209752,-0.5477308294209752,0.0,0.0
AIUSDT,1h,1,0,1,0.0,0.0,-0.5576055760557606,-0.5576055760557606,0.0,0.0
AVAUSDT,30m,1,0,1,0.0,0.0,-0.5686223830447091,-0.5686223830447091,0.0,0.0
OPUSDT,15m,1,0,1,0.0,0.0,-0.5768098881695264,-0.5768098881695264,0.0,0.0
LSKUSDT,1h,4,2,2,0.5,0.23917505716182969,-0.5276662531734373,-0.5769823920232152,0.4532695728093414,0.17721518987341223
AVAUSDT,1h,3,2,1,0.6666666666666666,0.23683671431318323,-1.0748523288467018,-0.6011789002203354,0.44068698174995813,0.0
1000XECUSDT,1h,1,0,1,0.0,0.0,-0.6397774687065205,-0.6397774687065205,0.0,0.0
AUSDT,30m,1,0,1,0.0,0.0,-0.6425431180250296,-0.6425431180250296,0.0,0.0
STOUSDT,15m,1,0,1,0.0,0.0,-0.6624141315014535,-0.6624141315014535,0.0,0.0
MOVRUSDT,15m,1,0,1,0.0,0.0,-0.6965475469412518,-0.6965475469412518,0.0,0.0
HFTUSDT,15m,1,0,1,0.0,0.0,-0.6989636056881142,-0.6989636056881142,0.0,0.0
MAVUSDT,25m,1,0,1,0.0,0.0,-0.6993006993007004,-0.6993006993007004,0.0,0.0
AKTUSDT,1h,3,1,2,0.3333333333333333,1.2712592338086173,-0.9862990877062607,-0.7013389416039042,0.6444592972122992,1.842993809791784
TRUUSDT,15m,1,0,1,0.0,0.0,-0.7046070460704508,-0.7046070460704508,0.0,0.0
BNBUSDT,15m,2,1,1,0.5,0.028947948831059268,-0.7408260603236646,-0.7118781114926054,0.03907523018076875,0.7408260603236646
ALLUSDT,1h,1,0,1,0.0,0.0,-0.7226335980016054,-0.7226335980016054,0.0,0.0
RAREUSDT,30m,1,0,1,0.0,0.0,-0.7527181488709211,-0.7527181488709211,0.0,0.0
TAOUSDT,1h,1,0,1,0.0,0.0,-0.7626519194907162,-0.7626519194907162,0.0,0.0
EGLDUSDT,15m,1,0,1,0.0,0.0,-0.7755637752058168,-0.7755637752058168,0.0,0.0
INJUSDT,30m,2,1,1,0.5,0.16055807773225508,-0.9485175684543277,-0.7879594907220726,0.16927264509596288,0.0
OXTUSDT,15m,2,1,1,0.5,0.1330494944119158,-0.938392492860052,-0.8053429984481362,0.14178448295809018,0.938392492860052
GRASSUSDT,30m,1,0,1,0.0,0.0,-0.8139672053792636,-0.8139672053792636,0.0,0.0
AVAAIUSDT,1h,1,0,1,0.0,0.0,-0.8246874168662004,-0.8246874168662004,0.0,0.0
FILUSDT,15m,1,0,1,0.0,0.0,-0.8248102936324617,-0.8248102936324617,0.0,0.0
SUIUSDT,1h,2,1,1,0.5,0.6000117938436164,-1.441082802547771,-0.8410710087041547,0.41636177517545964,1.441082802547771
AAVEUSDT,15m,1,0,1,0.0,0.0,-0.8608352964487846,-0.8608352964487846,0.0,0.0
HYPEUSDT,30m,1,0,1,0.0,0.0,-0.8730331190162626,-0.8730331190162626,0.0,0.0
EGLDUSDT,1h,1,0,1,0.0,0.0,-0.8776338681616095,-0.8776338681616095,0.0,0.0
HIVEUSDT,1h,1,0,1,0.0,0.0,-0.8801783828189078,-0.8801783828189078,0.0,0.0
CHZUSDT,1h,1,0,1,0.0,0.0,-0.8819951338199471,-0.8819951338199471,0.0,0.0
RVNUSDT,15m,1,0,1,0.0,0.0,-0.8840353614144387,-0.8840353614144387,0.0,0.0
BTCDOMUSDT,15m,3,1,2,0.3333333333333333,0.051797612600952905,-0.4680783204962014,-0.88435902839145,0.05533007013232656,0.9361566409924029
BCHUSDT,15m,1,0,1,0.0,0.0,-0.9083721015758492,-0.9083721015758492,0.0,0.0
PORT3USDT,15m,2,1,1,0.5,0.12208355941399865,-1.04519358162815,-0.9231100222141513,0.11680473508440707,1.04519358162815
CTKUSDT,30m,3,2,1,0.6666666666666666,0.15909199770120733,-1.2528023209811359,-0.9346183255787213,0.2539778144354234,1.2528023209811359
SANDUSDT,30m,1,0,1,0.0,0.0,-0.9503259572123718,-0.9503259572123718,0.0,0.0
TUTUSDT,15m,1,0,1,0.0,0.0,-0.9604645968282172,-0.9604645968282172,0.0,0.0
QUICKUSDT,15m,1,0,1,0.0,0.0,-0.9864364981504342,-0.9864364981504342,0.0,0.0
BNTUSDT,1h,1,0,1,0.0,0.0,-0.9912536443148706,-0.9912536443148706,0.0,0.0
ETCUSDT,1h,1,0,1,0.0,0.0,-0.9982240186171857,-0.9982240186171857,0.0,0.0
FIDAUSDT,15m,1,0,1,0.0,0.0,-1.0111022997621006,-1.0111022997621006,0.0,0.0
OGNUSDT,1h,1,0,1,0.0,0.0,-1.0152284263959448,-1.0152284263959448,0.0,0.0
AWEUSDT,15m,1,0,1,0.0,0.0,-1.0220399082249871,-1.0220399082249871,0.0,0.0
SOLUSDT,25m,1,0,1,0.0,0.0,-1.023366877025404,-1.023366877025404,0.0,0.0
PUNDIXUSDT,15m,1,0,1,0.0,0.0,-1.0268300761841642,-1.0268300761841642,0.0,0.0
INJUSDT,1h,1,0,1,0.0,0.0,-1.0285850974763608,-1.0285850974763608,0.0,0.0
IPUSDT,1h,2,1,1,0.5,0.7282123561193361,-1.757729775518833,-1.029517419399497,0.4142914151319921,0.0
SEIUSDT,1h,1,0,1,0.0,0.0,-1.0299166257969548,-1.0299166257969548,0.0,0.0
LRCUSDT,1h,2,1,1,0.5,0.8023842274186144,-1.8340975406419362,-1.0317133132233218,0.4374817639948304,1.8340975406419362
POLYXUSDT,1h,1,0,1,0.0,0.0,-1.0386218048386124,-1.0386218048386124,0.0,0.0
CLOUSDT,25m,1,0,1,0.0,0.0,-1.0529891304347798,-1.0529891304347798,0.0,0.0
FFUSDT,1h,1,0,1,0.0,0.0,-1.0577299761387418,-1.0577299761387418,0.0,0.0
NFPUSDT,30m,2,0,2,0.0,0.0,-0.5296921477977308,-1.0593842955954615,0.0,0.8685446009389725
DRIFTUSDT,30m,2,1,1,0.5,0.239664469742362,-1.30330254333797,-1.063638073595608,0.18389012663824186,1.30330254333797
BARDUSDT,15m,2,1,1,0.5,0.1645967379919183,-1.2333769723696015,-1.0687802343776833,0.13345209265232996,1.2333769723696015
NAORISUSDT,15m,1,0,1,0.0,0.0,-1.0734220695577363,-1.0734220695577363,0.0,0.0
BLESSUSDT,15m,2,1,1,0.5,0.7887700534759361,-1.8712029161603885,-1.0824328626844524,0.42153100909785424,1.8712029161603885
QNTUSDT,30m,1,0,1,0.0,0.0,-1.085423437787442,-1.085423437787442,0.0,0.0
SAHARAUSDT,1h,1,0,1,0.0,0.0,-1.093452002542911,-1.093452002542911,0.0,0.0
TRUTHUSDT,15m,1,0,1,0.0,0.0,-1.1001100110011062,-1.1001100110011062,0.0,0.0
MITOUSDT,1h,2,1,1,0.5,0.5086713095725766,-1.6142651368400152,-1.1055938272674386,0.3151101377115285,1.6142651368400152
HUMAUSDT,30m,1,0,1,0.0,0.0,-1.1523638722478735,-1.1523638722478735,0.0,0.0
RENDERUSDT,1h,2,1,1,0.5,1.234567901234569,-2.4136650575566265,-1.1790971563220576,0.5114909781576457,0.0
TACUSDT,15m,1,0,1,0.0,0.0,-1.1871440980600314,-1.1871440980600314,0.0,0.0
CHESSUSDT,1h,1,0,1,0.0,0.0,-1.2279226240538175,-1.2279226240538175,0.0,0.0
PROMUSDT,30m,1,0,1,0.0,0.0,-1.2327161940473312,-1.2327161940473312,0.0,0.0
XAIUSDT,15m,1,0,1,0.0,0.0,-1.2357414448669193,-1.2357414448669193,0.0,0.0
IOSTUSDT,15m,1,0,1,0.0,0.0,-1.244614648157012,-1.244614648157012,0.0,0.0
JUPUSDT,30m,1,0,1,0.0,0.0,-1.249270286047861,-1.249270286047861,0.0,0.0
AIUSDT,30m,1,0,1,0.0,0.0,-1.274011485906652,-1.274011485906652,0.0,0.0
SYSUSDT,30m,1,0,1,0.0,0.0,-1.2793914246196363,-1.2793914246196363,0.0,0.0
MOVEUSDT,15m,1,0,1,0.0,0.0,-1.3009817224040277,-1.3009817224040277,0.0,0.0
1000SHIBUSDT,30m,2,1,1,0.5,0.28677946659019704,-1.6006999845591576,-1.3139205179689606,0.17915878637880903,0.0
JOEUSDT,1h,1,0,1,0.0,0.0,-1.3462026924053798,-1.3462026924053798,0.0,0.0
KAVAUSDT,25m,1,0,1,0.0,0.0,-1.351351351351346,-1.351351351351346,0.0,0.0
REIUSDT,30m,1,0,1,0.0,0.0,-1.3643254168772252,-1.3643254168772252,0.0,0.0
BRETTUSDT,30m,1,0,1,0.0,0.0,-1.3791929167376098,-1.3791929167376098,0.0,0.0
ROSEUSDT,45m,2,1,1,0.5,0.595984943538266,-1.9880088355948098,-1.3920238920565438,0.29978988667821893,1.9880088355948098
ZKCUSDT,1h,1,0,1,0.0,0.0,-1.4170040485829944,-1.4170040485829944,0.0,0.0
CARVUSDT,45m,1,0,1,0.0,0.0,-1.4420410427065953,-1.4420410427065953,0.0,0.0
USUALUSDT,15m,1,0,1,0.0,0.0,-1.4716439339554814,-1.4716439339554814,0.0,0.0
PEOPLEUSDT,1h,2,1,1,0.5,0.6976744186046551,-2.1816739389131237,-1.4839995203084686,0.31978858350951644,0.0
ZORAUSDT,30m,1,0,1,0.0,0.0,-1.4880952380952364,-1.4880952380952364,0.0,0.0
ENAUSDT,30m,2,1,1,0.5,0.6701253782965827,-2.1716409243990302,-1.5015155461024476,0.30858019425197103,0.0
ONDOUSDT,15m,2,0,2,0.0,0.0,-0.7664940800887262,-1.5329881601774524,0.0,1.2658227848101147
MASKUSDT,30m,2,0,2,0.0,0.0,-0.7681142748974579,-1.5362285497949157,0.0,0.7559461618831035
PROMUSDT,15m,1,0,1,0.0,0.0,-1.5640889061062437,-1.5640889061062437,0.0,0.0
PUNDIXUSDT,1h,2,1,1,0.5,0.33478406427854057,-1.9251839098450425,-1.5903998455665018,0.17389718590858536,0.0
REZUSDT,45m,1,0,1,0.0,0.0,-1.591043017088977,-1.591043017088977,0.0,0.0
FORMUSDT,15m,1,0,1,0.0,0.0,-1.5986537652503148,-1.5986537652503148,0.0,0.0
JASMYUSDT,30m,1,0,1,0.0,0.0,-1.6073888860539842,-1.6073888860539842,0.0,0.0
RIFUSDT,25m,1,0,1,0.0,0.0,-1.6235874788933642,-1.6235874788933642,0.0,0.0
ORDIUSDT,30m,1,0,1,0.0,0.0,-1.6450216450216562,-1.6450216450216562,0.0,0.0
TREEUSDT,1h,1,0,1,0.0,0.0,-1.6458457267499453,-1.6458457267499453,0.0,0.0
LINEAUSDT,30m,1,0,1,0.0,0.0,-1.6666666666666656,-1.6666666666666656,0.0,0.0
KAIAUSDT,45m,1,0,1,0.0,0.0,-1.6703786191536611,-1.6703786191536611,0.0,0.0
FISUSDT,1h,1,0,1,0.0,0.0,-1.6750108164905235,-1.6750108164905235,0.0,0.0
TAUSDT,1h,1,0,1,0.0,0.0,-1.6772927905836226,-1.6772927905836226,0.0,0.0
BMTUSDT,1h,1,0,1,0.0,0.0,-1.6928802977548427,-1.6928802977548427,0.0,0.0
PIXELUSDT,15m,2,0,2,0.0,0.0,-0.8633097627737252,-1.7266195255474504,0.0,1.1718749999999973
QUSDT,15m,1,0,1,0.0,0.0,-1.7336036631204972,-1.7336036631204972,0.0,0.0
SCRUSDT,1h,2,1,1,0.5,0.9390472938364264,-2.6989134244654696,-1.7598661306290433,0.3479353154954974,2.6989134244654696
MITOUSDT,15m,2,1,1,0.5,0.10521652453206869,-1.9192144610577988,-1.8139979365257302,0.05482270307304651,1.9192144610577988
CUSDT,45m,1,0,1,0.0,0.0,-1.8159745055389662,-1.8159745055389662,0.0,0.0
OGUSDT,45m,1,0,1,0.0,0.0,-1.8248984115256734,-1.8248984115256734,0.0,0.0
BANUSDT,30m,4,1,3,0.25,0.08321985171735435,-0.6526981449118291,-1.8748745830181333,0.042500428090229594,1.9580944347354876
TUSDT,1h,1,0,1,0.0,0.0,-1.8897637795275504,-1.8897637795275504,0.0,0.0
GHSTUSDT,30m,1,0,1,0.0,0.0,-1.901769472465678,-1.901769472465678,0.0,0.0
MERLUSDT,15m,1,0,1,0.0,0.0,-1.9207258220191672,-1.9207258220191672,0.0,0.0
HBARUSDT,30m,2,0,2,0.0,0.0,-0.9671001734449259,-1.9342003468898519,0.0,0.841718531516469
COMPUSDT,1h,1,0,1,0.0,0.0,-1.9414820891441094,-1.9414820891441094,0.0,0.0
CUSDT,15m,2,0,2,0.0,0.0,-1.0141940446291065,-2.028388089258213,0.0,0.5418879375745249
RDNTUSDT,1h,1,0,1,0.0,0.0,-2.0417028670721034,-2.0417028670721034,0.0,0.0
1000SHIBUSDT,1h,3,1,2,0.3333333333333333,0.03930817610063414,-1.0511590277644192,-2.063009879428204,0.018697540078323766,0.530371259881927
SXTUSDT,1h,1,0,1,0.0,0.0,-2.0805369127516746,-2.0805369127516746,0.0,0.0
AVAXUSDT,1h,2,0,2,0.0,0.0,-1.044425763190951,-2.088851526381902,0.0,0.6230981017243771
MOCAUSDT,25m,1,0,1,0.0,0.0,-2.1032504780114674,-2.1032504780114674,0.0,0.0
CFXUSDT,1h,2,0,2,0.0,0.0,-1.1064811029887216,-2.212962205977443,0.0,1.0203606206028968
SHELLUSDT,15m,1,0,1,0.0,0.0,-2.279569892473106,-2.279569892473106,0.0,0.0
PUFFERUSDT,30m,1,0,1,0.0,0.0,-2.351467928203697,-2.351467928203697,0.0,0.0
BANANAUSDT,1h,3,1,2,0.3333333333333333,0.924065889915634,-1.6481253623814567,-2.372184834847279,0.28033847151663455,1.6036527646305687
PERPUSDT,1h,1,0,1,0.0,0.0,-2.375886524822709,-2.375886524822709,0.0,0.0
BASUSDT,15m,1,0,1,0.0,0.0,-2.406311637080852,-2.406311637080852,0.0,0.0
FUSDT,25m,2,1,1,0.5,0.16956521739130045,-2.656554712892752,-2.4869894955014513,0.06382899496418014,2.656554712892752
VANRYUSDT,1h,1,0,1,0.0,0.0,-2.5047131699434244,-2.5047131699434244,0.0,0.0
MAVUSDT,1h,1,0,1,0.0,0.0,-2.555529018390248,-2.555529018390248,0.0,0.0
SWELLUSDT,25m,1,0,1,0.0,0.0,-2.5657681065281053,-2.5657681065281053,0.0,0.0
1000RATSUSDT,30m,3,1,2,0.3333333333333333,0.07132667617689221,-1.3204609224388484,-2.5695951687008045,0.0270082495304572,2.6229038268596794
ILVUSDT,1h,2,1,1,0.5,0.5937234944868545,-3.3310405817038458,-2.7373170872169914,0.1782396461177791,3.3310405817038458
BELUSDT,15m,1,0,1,0.0,0.0,-2.7815777473780186,-2.7815777473780186,0.0,0.0
TUTUSDT,30m,2,1,1,0.5,0.07688364941055556,-2.8681742967457233,-2.7912906473351677,0.0268057800733341,2.8681742967457233
BANANAUSDT,25m,1,0,1,0.0,0.0,-2.912113765880703,-2.912113765880703,0.0,0.0
OPENUSDT,25m,1,0,1,0.0,0.0,-3.0281813408016585,-3.0281813408016585,0.0,0.0
BLUAIUSDT,15m,1,0,1,0.0,0.0,-3.0598836117889987,-3.0598836117889987,0.0,0.0
BANANAS31USDT,1h,1,0,1,0.0,0.0,-3.0790960451977445,-3.0790960451977445,0.0,0.0
FUNUSDT,25m,1,0,1,0.0,0.0,-3.1728901359809965,-3.1728901359809965,0.0,0.0
BIOUSDT,30m,1,0,1,0.0,0.0,-3.204901614233534,-3.204901614233534,0.0,0.0
SCRUSDT,15m,1,0,1,0.0,0.0,-3.2429245283018897,-3.2429245283018897,0.0,0.0
PONKEUSDT,15m,2,0,2,0.0,0.0,-1.654011614263045,-3.30802322852609,0.0,1.8302828618968363
BLESSUSDT,45m,1,0,1,0.0,0.0,-3.360677427890995,-3.360677427890995,0.0,0.0
SOONUSDT,1h,1,0,1,0.0,0.0,-3.5103027048795226,-3.5103027048795226,0.0,0.0
TAGUSDT,1h,1,0,1,0.0,0.0,-3.5449490268767487,-3.5449490268767487,0.0,0.0
SOPHUSDT,1h,2,1,1,0.5,0.9061367329083893,-4.638393909792176,-3.7322571768837864,0.1953557094397334,0.0
KITEUSDT,15m,2,1,1,0.5,0.27991602519244707,-4.019921736037009,-3.740005710844562,0.06963220768282889,0.0
BROCCOLI714USDT,30m,2,1,1,0.5,0.3576903423607594,-4.235055724417429,-3.8773653820566696,0.08445941816030367,0.0
BASUSDT,1h,1,0,1,0.0,0.0,-3.9379474940334176,-3.9379474940334176,0.0,0.0
QUSDT,1h,1,0,1,0.0,0.0,-3.9600696896925136,-3.9600696896925136,0.0,0.0
BRETTUSDT,1h,1,0,1,0.0,0.0,-4.119711804914101,-4.119711804914101,0.0,0.0
KITEUSDT,25m,1,0,1,0.0,0.0,-4.1767296490979,-4.1767296490979,0.0,0.0
RENDERUSDT,25m,1,0,1,0.0,0.0,-4.185022026431722,-4.185022026431722,0.0,0.0
INUSDT,1h,3,2,1,0.6666666666666666,2.2785363312178895,-8.85871446705389,-4.301641804618111,0.514416925772223,8.85871446705389
BICOUSDT,1h,1,0,1,0.0,0.0,-4.916652635123757,-4.916652635123757,0.0,0.0
MYXUSDT,1h,1,0,1,0.0,0.0,-4.968004653868524,-4.968004653868524,0.0,0.0
RECALLUSDT,30m,1,0,1,0.0,0.0,-5.0375160738586,-5.0375160738586,0.0,0.0
KDAUSDT,15m,2,0,2,0.0,0.0,-2.562678381703408,-5.125356763406816,0.0,4.021139705882356
SOMIUSDT,1h,2,0,2,0.0,0.0,-2.6477621061949446,-5.295524212389889,0.0,3.4069043576683544
HANAUSDT,1h,1,0,1,0.0,0.0,-6.08907061553763,-6.08907061553763,0.0,0.0
KAITOUSDT,1h,1,0,1,0.0,0.0,-7.430076151163621,-7.430076151163621,0.0,0.0
XVGUSDT,45m,1,0,1,0.0,0.0,-8.352964932355112,-8.352964932355112,0.0,0.0
UBUSDT,1h,1,0,1,0.0,0.0,-9.336680263570758,-9.336680263570758,0.0,0.0
BDXNUSDT,1h,1,0,1,0.0,0.0,-9.730458221024264,-9.730458221024264,0.0,0.0
